Dataset,Scene,EpisodeCount,Percentage
RxR,r47D5H71a5s,88,1.33%
RxR,V2XKFyX4ASd,86,1.30%
RxR,VLzqgDo317F,85,1.28%
RxR,i5noydFURQK,84,1.27%
RxR,b8cTxDM8gDG,80,1.21%
RxR,aayBHfsNo7d,72,1.09%
RxR,Uxmj2M2itWa,68,1.03%
RxR,jh4fc5c5qoQ,65,0.98%
RxR,EDJbREhghzL,58,0.87%
RxR,17DRP5sb8fy,54,0.81%
RxR,cV4RVeZvu5T,45,0.68%
RxR,r1Q1Z4BcV1o,44,0.66%
RxR,qoiz87JEwZ2,42,0.63%
RxR,VVfe2KiqLaN,40,0.60%
RxR,s8pcmisQ38h,31,0.47%
RxR,XcA2TqTSSAj,29,0.44%
RxR,GdvgFV5R1Z5,26,0.39%
RxR,D7G3Y4RVNrH,21,0.32%
RxR,HxpKQynjfin,17,0.26%
RxR,JF19kD82Mey,16,0.24%
RxR,Pm6F8kyY3z2,2,0.03%
RxR,PuKPg4mmafe,2,0.03%
RxR,YmJkqBEsHnH,1,0.02%
EnvDrop,vyrNrziPKCB,9726,6.65%
EnvDrop,E9uDoFAP3SH,7433,5.08%
EnvDrop,PX4nDJXEHrG,7294,4.99%
EnvDrop,B6ByNegPMKs,6837,4.67%
EnvDrop,VzqfbhrpDEA,6497,4.44%
EnvDrop,dhjEzFoUFzH,6078,4.15%
EnvDrop,2n8kARJN3HM,5777,3.95%
EnvDrop,SN83YJsR3w2,5645,3.86%
EnvDrop,Vvot9Ly1tCj,5599,3.83%
EnvDrop,D7N2EKCX4Sj,5142,3.51%
EnvDrop,ac26ZMwG7aT,4820,3.29%
EnvDrop,gTV8FGcVJC9,4735,3.24%
EnvDrop,kEZ7cmS4wCh,4641,3.17%
EnvDrop,mJXqzFtmKg4,4627,3.16%
EnvDrop,p5wJjkQkbXX,3310,2.26%
EnvDrop,82sE5b5pLXE,3287,2.25%
EnvDrop,5LpN3gDmAk7,3147,2.15%
EnvDrop,uNb9QFRL6hY,2852,1.95%
EnvDrop,8WUmhLawc2A,2718,1.86%
EnvDrop,Uxmj2M2itWa,2325,1.59%
EnvDrop,VFuaQ6m2Qom,2287,1.56%
EnvDrop,S9hNv5qa7GM,2265,1.55%
EnvDrop,29hnd4uzFmX,2232,1.53%
EnvDrop,V2XKFyX4ASd,2140,1.46%
EnvDrop,ur6pFq6Qu1A,2087,1.43%
EnvDrop,r1Q1Z4BcV1o,2064,1.41%
EnvDrop,rPc6DW4iMge,1778,1.22%
EnvDrop,ZMojNkEp431,1716,1.17%
EnvDrop,VLzqgDo317F,1640,1.12%
EnvDrop,qoiz87JEwZ2,1500,1.03%
EnvDrop,sKLMLpTHeUy,1493,1.02%
EnvDrop,pRbA3pwrgk9,1454,0.99%
EnvDrop,JeFG25nYj2p,1394,0.95%
EnvDrop,1LXtFkjw3qL,1385,0.95%
EnvDrop,1pXnuDYAj8r,1380,0.94%
EnvDrop,r47D5H71a5s,1366,0.93%
EnvDrop,7y3sRwLe3Va,1274,0.87%
EnvDrop,JmbYfDe2QKZ,1236,0.84%
EnvDrop,ULsKaCPVFJR,1196,0.82%
EnvDrop,e9zR4mvMWw7,1179,0.81%
EnvDrop,cV4RVeZvu5T,1102,0.75%
EnvDrop,PuKPg4mmafe,1072,0.73%
EnvDrop,sT4fr6TAbpF,977,0.67%
EnvDrop,5q7pvUzZiYa,948,0.65%
EnvDrop,b8cTxDM8gDG,933,0.64%
EnvDrop,EDJbREhghzL,887,0.61%
EnvDrop,759xd9YjKW5,680,0.46%
EnvDrop,VVfe2KiqLaN,674,0.46%
EnvDrop,i5noydFURQK,665,0.45%
EnvDrop,aayBHfsNo7d,609,0.42%
EnvDrop,jh4fc5c5qoQ,489,0.33%
EnvDrop,17DRP5sb8fy,379,0.26%
EnvDrop,s8pcmisQ38h,316,0.22%
EnvDrop,D7G3Y4RVNrH,272,0.19%
EnvDrop,Pm6F8kyY3z2,189,0.13%
EnvDrop,XcA2TqTSSAj,185,0.13%
EnvDrop,HxpKQynjfin,162,0.11%
EnvDrop,JF19kD82Mey,149,0.10%
EnvDrop,YmJkqBEsHnH,35,0.02%
EnvDrop,GdvgFV5R1Z5,25,0.02%
